locality,latitude,longitude
Mettet Biesme,50.3346461,4.6073303
Gizi - Pedion Areos,37.99231,23.73774
Lavacherie,50.052317,5.5136455
ZEVERGEM,50.9786614,3.6943144
Court-Saint-Étienne,50.6443208,4.5685766
SINT-GILLIS-DENDERMONDE,51.0195213,4.1105542
Rulles (Habay),49.7181041,5.558116
JAUCHE,50.6816078,4.9552091
Politika,38.5957341,23.5441547
Nea Smyrni,37.9467441,23.7138357
Amblève,50.3543055,6.1705559
Braine L'alleud,50.6828722,4.3692706
Denée,47.3788643,-0.6077257
FLASSIGNY,49.4728239,5.4405926
Forchies la marche,50.4383794,4.3198191
Gent Oostakker,51.1001986,3.7644128
Ohey,50.4359066,5.1238439
Solre-sur-Sambre,50.3067709,4.1558267
Zichen-Zussen-Bolder,50.7946558,5.6196314
OREYE,50.7291681,5.3530675
Bléharies,50.5131151,3.4155171
EEKLO,51.1844827,3.5665965
Honnay,50.0809205,5.0395362
Spierre-helkijn,50.7197325,3.3572643
St-Andries,51.1973292,3.1810364
Zemst Hofstade,50.9912146,4.4938796
Mons Saint-Symphorien,50.4366253,4.012574
Bornem Mariekerke,51.0630598,4.191058
BARVAUX-SUR-OURTHE,50.350609,5.4932843
Loyros,N/A,N/A
Anhée,50.3101511,4.8776042
marbella,36.508976,-4.88562
Aublain,50.0672297,4.4090395
DHUY,50.5596814,4.8573789
VILLERS-EN-FAGNE,50.1457902,4.5846227
ANDERLECHT,50.8390983,4.3296526
Grembergen (Dendermonde),51.0540034,4.1070284
Isières,50.6637962,3.8181687
Sint-Pauwels,51.1929939,4.0958349
Hotton,50.2688011,5.4463304
Saint-Germain,48.4324928,6.3386744
Sint-Gillis,50.8249958,4.3454841
HASTIÈRE,50.1969874,4.8224304
Hognoul,50.6808099,5.4556394
Sint-Lambrechts-Woluwe,50.8430448,4.4256732
MULLEM,51.4272925,6.8829192
Tielen,54.2855218,9.3348897
Plombieres,50.7377318,5.9611134
Beauraing Winenne,50.0980233,4.8930998
BROECHEM,51.1813951,4.5967162
Neerwinden,50.765746,5.0368679
Geraardsbergen Onkerzele,50.7820091,3.9109582
Fossesla-Ville Le Roux,44.81953,6.94357
SINT-MARIA-OUDENHOVE,50.8338454,3.7949437
Heist-op-den-Berg Booischot,51.0524068,4.7784936
WAVRE (BIERGES),50.7111796,4.5894025
Romedenne,50.172324,4.6976
Ham-sur-Heure-Nalinnes,50.325928,4.4145235
WODECQ,50.7178459,3.7444299
LABUISSIÈRE,50.3141612,4.194796
Kuringen,50.9439384,5.3052007
MÉLIN,47.7392,5.82698
Quevy,50.3677506,3.9668522
Barvaux-sur-Ourthe,50.350609,5.4932843
Sint-Gillis-Dendermonde,51.0195213,4.1105542
Terhagen (Rumst),51.078277,4.3993623
FELUY,50.5625055,4.2507809
Moustier-sur-Sambre,50.4660542,4.6967162
GRATY,36.8727778,57.5241667
Baillonville,50.2896515,5.3399821
VAL-SAINT-LAMBERT,49.8455605,6.2467157
Tournai Gaurain-Ramecroix,50.5924891,3.4834445
VILLEROT,50.4861629,3.7902777
Herent Veltem-Beisem,50.9020979,4.6255138
Pont-de-Loup,50.4173702,4.5459892
Aat,-72.9447067,90.5
Ravels,51.3799481,5.0200064
tordera,41.6977173,2.7172987
Saint-josse-ten-noode,50.8508197,4.3691634
Florée,50.3730757,5.0704373
STEENHUIZE-WIJNHUIZE,50.8411146,3.8903745
Jauche,50.6816078,4.9552091
Neupré Neuvilleen-Condroz,50.5526503,5.4509373
Gognies Chaussee,50.3392405,3.9435615
SAINT-GHISLAIN,50.4477484,3.8195241
Eben-Emael,50.7931554,5.6665934
Court-St-Etienne,50.6443208,4.5685766
Eke,50.7790852,2.5966366
Kooigem,50.739664,3.3261001
LIPPELO,51.0430989,4.2615
LUSTIN,50.3791991,4.8963534
Schellebelle,51.0127238,3.928714
Jurbise,50.522126,3.9078669
Casteau,50.5130195,4.0031319
Afsnee,51.0309024,3.6683286
Bellecourt,50.4843145,4.254013
Villajoyosa,38.5100778,-0.2296202
Blicquy,50.5878005,3.6857513
Mouland,50.7574029,5.7163587
Wevelgem Moorsele,50.8518106,3.1489107
Givry,46.7831191,4.7432564
DONGELBERG,50.6989511,4.8215443
Autelbas,49.649319,5.8603759
SINT-MARTENS-BODEGEM,50.8628418,4.215204
Sleidinge,51.1319999,3.6789079
Montenaken,50.7217695,5.1281787
Cuerne,50.8516592,3.2856695
OPPUURS,51.0663067,4.2444735
DUFEL,52.0411539,9.182686
Brugge Sint-Andries,51.1973292,3.1810364
Libin Redu,50.0077873,5.1601828
Helchteren,51.0566984,5.3830618
Nea Filadelfeia,40.7977727,22.84076
Verviers Stembert,50.593109,5.8952801
MEUX,45.4432687,-0.3480928
Houffalize Nadrin,50.1608117,5.6809237
Lambusart,50.4572953,4.5521381
MARIEMBOURG,50.0941307,4.5233186
Emblem,-31.3938395,150.8291408
Hermeton-sur-meuse,50.1967082,4.8189189
Wegnez,50.5789617,5.8175559
VITRIVAL,50.3941596,4.6558828
Verviers - Polleur,50.5399885,5.8787388
URBANITZACIÓ ALHAMA SPRINT,N/A,N/A
Adinkerke,51.0755389,2.6022094
WANGENIES,50.4776262,4.519112
Ensival,50.5785616,5.8479666
Charleroi Couillet,50.391219,4.468631
Leglise,49.8003582,5.5381496
COUTHUIN,50.5330937,5.1322912
MOUSTIER,44.6359231,0.3010935
Wolkrange,49.6349978,5.7982447
NEERHEYLISSEM,50.7567681,4.9890154
Lasne Maransart,50.6603737,4.461492
Hertsberge,51.1054322,3.2735041
Zandvliet,51.3599666,4.3086817
Beveren-Leie,50.8748081,3.3452412
Hemelveerdegem,50.8071286,3.8573918
Zandbergen,50.8013287,3.9673318
TILLEUR,50.6206584,5.5306658
Melsbroek,50.9170725,4.4758811
EPPEGEM,50.961429,4.4556575
Kassei (Vilvoorde),50.9230308,4.4125709
HOLLAIN,50.5416392,3.4269751
Oetingen,49.1745826,6.9161261
Puurs Breendonk,51.0424768,4.3244863
Yernée-Fraineux,50.5282409,5.3829522
Saint-Nicolas Tilleur,50.6206584,5.5306658
Berchem-Ste-Agathe,50.8649231,4.2946734
Roesbrugge-Haringe,50.9150531,2.6262588
Eynatten,50.6974991,6.0983613
SPIENNES,50.4254505,3.9868957
Aardenburg,51.2758,3.44035
Baardegem,50.9558958,4.1425196
OPPREBAIS,50.6818109,4.7957904
Montroeul-au-Bois,50.6427639,3.5718727
WECHELDERZANDE,51.2634596,4.7863029
Oisquercq,50.6700726,4.2167874
AVIN,50.620859,5.067671
Anixi,38.132904,23.8609319
Somme-Leuze Hogne,50.24859,5.279464
Goé,50.6086202,5.9562188
Skiros,38.8730435,24.5244774
La Hestre,50.4738724,4.2358174
Erquelinnes,50.3030663,4.1585864
ROUVREUX,50.4902443,5.6500553
Ottenburg,48.3184687,11.5974057
Blégny,50.6727185,5.7252372
MILMORT,50.6904632,5.5929155
Sint-Maria-Latem,50.890215,3.7059521
Merkem,50.9527838,2.8520424
Kalyvia Thorikou,37.8394442,23.9281669
Logos,38.1869174,20.4377485
ETROEUNGT,50.0578793,3.9272508
Coxyde,51.1092282,2.6352757
Virton Bleid,49.5680419,5.6272894
SINT-PIETERS-WOLUWE,50.8370253,4.4274636
ChÃtelineau,50.4155938,4.5179328
Houyet Hour,50.1613066,5.0372408
MOUSTIER-SUR-SAMBRE,50.4660542,4.6967162
Neigem,50.8029219,4.0598616
Kumtich,50.8188455,4.8874012
Celles Pottes,50.7314164,3.4050325
Aalst Hofstade,50.9610208,4.0344021
Marche-lez-©caussinnes,50.5473869,4.1817714
Cuesmes,50.436171,3.9206652
ERBISOEUL,50.5155495,3.8961158
Ninove Pollare,50.8168641,3.9969451
Suarlée,50.4806569,4.7802419
Beaumont Strée,50.2766332,4.2980462
Hoepertingen,50.81127,5.2843824
Mons-lez-liège,50.6224546,5.4600597
Bellefontaine,48.0151724,6.4433771
Gentbrugge ,51.0447236,3.7588813
Jemeppe-sur-Meuse,50.6180868,5.4997184
PERK,50.9331623,4.4960702
KONINGSHOOIKT,51.0965644,4.6097183
Villance,49.9709626,5.2221196
Forges,48.4193206,2.9603646
Velle (Temse),51.161134,4.208745
Sart (-lez-spa),50.51744,5.933482
Nevele,51.0330372,3.5491068
WITGOOR,51.1794411,4.9078321
ERTVELDE,51.1793505,3.7471789
Koolkerke,51.2419954,3.2473789
Pollare,50.8168641,3.9969451
Quevaucamps,50.5187136,3.6801575
Liege Jupille,50.6504295,5.6343432
Bourlers,50.027359,4.341293
Visé Cheratte,50.6840338,5.6707671
Namur (Saint-servais),50.4778694,4.8452444
Voormezele,50.8169949,2.8757825
St-Eloois-Vijve,50.9059283,3.4038085
Wiers,50.5084748,3.5344465
Bekegem,51.1597456,3.0455229
Zétrud-lumay,50.7592057,4.8838518
Linter Neerlinter,50.8390188,5.0216555
Verviers Heusy,50.57804,5.867539
Saint-Ghislain Baudour,50.4815271,3.8312173
Berlare Overmere,51.0465918,3.9464848
Petegem-aan-de-Leie,50.969075,3.5324987
Neuville en condroz,50.5520337,5.4514318
PETIT-WARET,50.525222,5.0480565
St.-Amandsberg,51.061875,3.7488657
Fossesla-Ville,48.34266,7.30574
Libramont-Chevigny -Presseux,49.9176437,5.4010068
Beauraing Baronville,50.1265468,4.9447676
Saint-ghislain,50.4477484,3.8195241
Montigny-le-Tilleul-Landelies,50.377822,4.3496404
Mons Havré,50.4605733,4.0375124
Houdeng-Aimeries,50.4827327,4.1495773
Ogy,49.1126447,6.3165307
Pepinster Wegnez,50.5681798,5.8063518
GRAND-RENG,50.3287642,4.0705909
Vezin,50.4966018,5.0114611
Châtelineau,50.4155938,4.5179328
Sint-Jan-in-Eremo,51.2682182,3.580094
Termes,43.0004148,2.5621374
RELEGEM,50.8998481,4.2808363
Vieux-Genappe,50.6083965,4.4412263
Torre Pacheco,37.743133,-0.9539015
rojales,38.0871747,-0.7228213
alhama de murcia,37.8515145,-1.4251045
Balsicas,37.5984804,-1.2508028
Torrejon de Ardoz,40.4587767,-3.4793343
SAINT-GÉRARD,50.3463414,4.7395306
Ombret,44.9377248,3.6050407
Messelbroek,50.9952269,4.9385703
KNESSELARE,51.1392692,3.412339
Warcoing,50.702173,3.3451985
Serskamp,50.9888236,3.9295057
VYLE-ET-THAROUL,50.4462735,5.2682682
Baarle-Hertog,51.4383589,4.9316995
Tournai Blandain,50.6248967,3.303531
Athis,49.0154807,4.1278042
Lomprez,50.0762474,5.092143
ORBAIS,50.6376269,4.7631073
EMBLEM,-31.3938395,150.8291408
Vouliagmeni,37.8139557,23.7821394
Romedenne (Philippeville),50.172324,4.6976
LUINGNE,50.7383945,3.2337378
BAILLONVILLE,50.2896515,5.3399821
MERBES-SAINTE-MARIE,50.3552041,4.1711042
Wasseiges Meeffe,50.6089827,5.0157994
Xhendelesse,50.6037018,5.7726472
FLAWINNE,50.456602,4.8120768
Liège 2,50.6536806,5.5565328
NATOYE,50.3413885,5.056163
Dilbeek Itterbeek,50.8395994,4.2501187
LEIGNON,50.2687357,5.1102616
BARVAUX,50.350609,5.4932843
Roy,41.1715361,-112.0273739
Mormont,50.3263332,5.5924651
Nederename,50.8678376,3.6322868
Beloeil Ellignies-Sainte-Anne,50.5612993,3.6767116
Saint-gérard,50.3463414,4.7395306
AISEAU,50.4111232,4.5870152
STRÉPY-BRACQUEGNIES,50.474474,4.1207031
PÉRONNES-LEZ-BINCHE,50.4328765,4.158959
Melsele,51.2211394,4.2821446
Kypseli,39.2972751,20.5545573
Temeni,38.237016,22.1227269
St-Kruis,51.2142018,3.2506508
Buggenhout Opstal,50.9983603,4.1761038
Wichelen Serskamp,50.9888236,3.9295057
SAINT-SYMPHORIEN,49.3140652,0.4670513
BASTOGNE,50.0023102,5.7173386
Sint-Niklaas Sinaai-Waas,51.1829705,3.9854492
Bierghes,50.6955911,4.1172805
KESSEL LO,50.8852456,4.7313734
Rotem,32.3364933,35.5187999
Montignies-sur-roc,50.3680079,3.7333223
Acoz,50.358769,4.532218
Wiltz,49.9666914,5.9321021
MEERDONK,51.2588943,4.1511549
HOUWAART,50.9329808,4.8595549
PESSOUX,50.2825466,5.1707753
Gingelom - Niel bij St-Truiden,50.7411776,5.1397096
Beyne-Heusay Bellaire,50.6447087,5.6654685
Saint-Sauveur,47.35727,5.41413
Coronmeuse,50.6542295,5.6115179
OPITTER,51.1171567,5.6461619
NIEL-BIJ-SINT-TRUIDEN,50.7411776,5.1397096
Hennuyeres,50.6386981,4.1715689
Flémalle-Grande,50.6153939,5.4730851
Marbisoux,50.5484623,4.5542264
SEPTON,50.360101,5.4374175
Ghislenghien,50.6566864,3.875818
Chaumont-Gistoux Dion-Valmont,50.7040055,4.659178
Frameries Sarsla-Bruyère,44.60657,1.15894
Angre,50.366983,3.6954509
Sint-Pieters-Leeuw ,50.7811835,4.2452186
Tournai Froyennes,50.6267498,3.3578712
Taintignies,50.549906,3.3410768
Péruwelz Bon-Secours,50.4976184,3.607483
BON-SECOURS,43.321133,5.3852405
Cortil-Wodon,50.5659991,4.9566451
Haut-fays,50.0011711,5.0169148
Ninove (Outer),50.8415963,3.9994911
Ninove Outer,50.8415963,3.9994911
Lo,45.2613104,9.4916781
VELAINES,48.7033589,5.3001073
ANSEREMME,50.23791,4.907923
Petigny,50.0583821,4.5324267
Zwijndrecht Burcht,51.2028046,4.3416362
Liege (Bressoux),50.6412964,5.6111443
FONTAINE-VALMONT,50.3204689,4.2139743
Geraardsbergen Ophasselt,50.8218582,3.897035
